takeSteps(80, 71);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(8, 0);
takeSteps(0, -8);
takeSteps(-1, 0);
takeSteps(0, -12);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(10, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(12, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-17, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
