takeSteps(80,71);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(-1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(0,-1);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
