takeSteps(53, 40);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(8, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(3, 0);
takeSteps(4, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(1, 1);
takeSteps(6, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(3, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(12, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -11);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(38, 0);
takeSteps(0, 1);
takeSteps(-11, 0);
takeSteps(0, 1);
takeSteps(-21, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(-2, 3);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(-3, 3);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-8, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(3, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(1, 1);
takeSteps(8, 0);
takeSteps(1, -1);
takeSteps(3, 0);
takeSteps(2, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(-3, 2);
takeSteps(-4, -5);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-10, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -4);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(10, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(10, 0);
takeSteps(0, -2);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(4, -2);
takeSteps(0, -5);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -2);
