takeSteps(73, 37);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-1, 2);
takeSteps(0, 3);
takeSteps(-1, 2);
takeSteps(0, 15);
takeSteps(1, 3);
takeSteps(0, 3);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(-3, -1);
takeSteps(-2, 0);
takeSteps(-2, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, 5);
takeSteps(1, 0);
takeSteps(0, 5);
takeSteps(1, 2);
takeSteps(0, 2);
takeSteps(1, 2);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-2, 1);
takeSteps(-16, 0);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(2, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(-2, 1);
takeSteps(-3, 0);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(-4, 1);
takeSteps(-8, 0);
takeSteps(-3, 7);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, -1);
takeSteps(2, 0);
takeSteps(9, 8);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(3, 1);
takeSteps(4, 0);
takeSteps(3, 1);
takeSteps(6, 0);
takeSteps(1, 1);
takeSteps(23, 0);
takeSteps(1, -1);
takeSteps(6, 0);
takeSteps(4, -1);
takeSteps(4, 0);
takeSteps(2, -1);
