takeSteps(67, 117);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(0, -5);
takeSteps(1, 0);
takeSteps(0, -5);
takeSteps(1, 0);
