takeSteps(69, 104);
takeSteps(5, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(24, 0);
takeSteps(0, 1);
takeSteps(-23, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(1, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(11, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(3, 4);
takeSteps(13, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(0, 2);
takeSteps(-6, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, 3);
takeSteps(8, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -2);
takeSteps(3, 0);
takeSteps(-1, 3);
takeSteps(-2, 0);
takeSteps(-1, -1);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(7, 0);
takeSteps(0, 2);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -3);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, 3);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, 3);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(2, -5);
takeSteps(0, -2);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-2, 1);
takeSteps(7, 0);
takeSteps(0, -4);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(-2, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(5, 3);
takeSteps(4, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(7, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(7, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(2, 1);
takeSteps(0, 1);
takeSteps(-8, 1);
takeSteps(-9, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, -7);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-7, -9);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(34, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(6, 0);
takeSteps(1, 1);
takeSteps(9, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(5, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(6, 0);
takeSteps(0, -4);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(22, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -11);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(7, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(0, 4);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(1, -1);
takeSteps(0, -5);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -3);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(2, -1);
takeSteps(1, -1);
takeSteps(1, 2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -4);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(4, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(-2, 4);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(-2, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-2, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-3, 2);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-2, 2);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-5, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, 3);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-8, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-8, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(20, 0);
takeSteps(3, -2);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(2, -1);
takeSteps(2, -1);
takeSteps(1, -1);
takeSteps(0, -3);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(4, -2);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, -2);
takeSteps(2, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(4, -2);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(3, -2);
takeSteps(1, 0);
